     1→{
     2→  "nav": {
  1309→      "form": {
  1310→        "generalInfo": "Informations générales",
  1311→        "number": "Numéro",
  1312→        "numberPlaceholder": "01",
  1313→        "title": "Titre",
  1314→        "titlePlaceholder": "Nom du service",
  1315→        "largeTitle": "Titre large",
  1316→        "largeTitlePlaceholder": "Titre de la section",
  1317→        "shortDesc": "Description courte",
  1318→        "shortDescPlaceholder": "Description courte visible sur la carte",
  1319→        "fullDesc": "Description complète",
  1320→        "fullDescPlaceholder": "Description détaillée du service",
  1321→        "author": "Auteur",
  1322→        "authorPlaceholder": "Nom de l'auteur",
  1323→        "date": "Date",
  1324→        "datePlaceholder": "Ex: Janvier 2024",
  1325→        "order": "Ordre d'affichage",
  1326→        "published": "Statut",
  1327→        "descFr": "Description détaillée en français",
  1328→        "descFrPlaceholder": "Description détaillée en français...",
  1329→        "descEn": "Description détaillée en anglais",
  1330→        "descEnPlaceholder": "Detailed description in English...",
  1331→        "successCreate": "Service créé",
  1332→        "successUpdate": "Service modifié",
  1333→        "successDesc": "Le service \"{title}\" a été {action} avec succès."
  1334→      }
  1335→    }
  1336→  }
  1337→}
  1338→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
