     1→{
     2→  "nav": {
  1317→        "thumbnailPlaceholder": "https://img.youtube.com/vi/...",
  1318→        "order": "Ordre d'affichage",
  1319→        "published": "Statut",
  1320→        "successCreate": "Vidéo créée",
  1321→        "successUpdate": "Vidéo modifiée",
  1322→        "successDesc": "La vidéo \"{title}\" a été {action} avec succès."
  1323→      }
  1324→    },
  1325→    "services": {
  1326→      "create": "Créer un service",
  1327→      "edit": "Modifier le service",
  1328→      "listTitle": "Services",
  1329→      "delete": {
  1330→        "title": "Supprimer le service",
  1331→        "confirm": "Êtes-vous sûr de vouloir supprimer le service \"{title}\" ? Cette action est irréversible.",
  1332→        "success": "Service supprimé"
  1333→      },
  1334→      "form": {
  1335→        "generalInfo": "Informations générales",
  1336→        "number": "Numéro",
  1337→        "numberPlaceholder": "01",
  1338→        "title": "Titre",
  1339→        "titlePlaceholder": "Nom du service",
  1340→        "largeTitle": "Titre large",
  1341→        "largeTitlePlaceholder": "Titre de la section",
  1342→        "shortDesc": "Description courte",
  1343→        "shortDescPlaceholder": "Description courte visible sur la carte",
  1344→        "fullDesc": "Description complète",
  1345→        "fullDescPlaceholder": "Description détaillée du service",
  1346→        "author": "Auteur",
  1347→        "authorPlaceholder": "Nom de l'auteur",
  1348→        "date": "Date",
  1349→        "datePlaceholder": "Ex: Janvier 2024",
  1350→        "order": "Ordre d'affichage",
  1351→        "published": "Statut",
  1352→        "descFr": "Description détaillée en français",
  1353→        "descFrPlaceholder": "Description détaillée en français...",
  1354→        "descEn": "Description détaillée en anglais",
  1355→        "descEnPlaceholder": "Detailed description in English...",
  1356→        "successCreate": "Service créé",
  1357→        "successUpdate": "Service modifié",
  1358→        "successDesc": "Le service \"{title}\" a été {action} avec succès."
  1359→      }
  1360→    }
  1361→  },
  1362→  "musicPlayer": {
  1363→    "controls": {
  1364→      "play": "Lecture",
  1365→      "pause": "Pause",
  1366→      "previous": "Précédent",
  1367→      "next": "Suivant",
  1368→      "volume": "Volume",
  1369→      "mute": "Couper le son",
  1370→      "unmute": "Rétablir le son",
  1371→      "openOnSoundcloud": "Ouvrir sur SoundCloud",
  1372→      "open": "Ouvrir",
  1373→      "collapse": "Réduire",
  1374→      "expand": "Agrandir",
  1375→      "close": "Fermer le player",
  1376→      "showPlayer": "Afficher le player"
  1377→    },
  1378→    "status": {
  1379→      "soundcloud": "SoundCloud",
  1380→      "noTrack": "Aucune piste",
  1381→      "mediaDisabled": "Médias désactivés",
  1382→      "unavailable": "Player indisponible",
  1383→      "loading": "Chargement du player",
  1384→      "playing": "Lecture en cours",
  1385→      "paused": "En pause",
  1386→      "waveformLoading": "Chargement waveform",
  1387→      "waveformReady": "Waveform",
  1388→      "errorHint": "Si le player ne charge pas, il est peut-être bloqué par un ad blocker."
  1389→    },
  1390→    "tracklist": {
  1391→      "title": "Titres",
  1392→      "loading": "Chargement des titres…",
  1393→      "empty": "Aucun titre."
  1394→    },
  1395→    "hints": {
  1396→      "persistent": "La musique continue pendant votre navigation sur le site."
  1397→    }
  1398→  }
  1399→}
  1400→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
