     1→{
     2→  "Common": {
  1514→    "subtitle": "Retours d'expérience sur le web, le mobile, l'IA et la stratégie produit.",
  1515→    "readMore": "Lire l'article",
  1516→    "posts": [
  1517→      {
  1518→        "slug": "agrement-cii",
  1519→        "title": "Yodev, prestataire agréé pour le Crédit d'impôt innovation (CII)",
  1520→        "excerpt": "Yodev est agréé CII en tant que sous-traitant reconnu par le ministère de la Recherche.",
  1521→        "category": "Business",
  1522→        "date": "12 déc. 2025",
  1523→        "readTime": "4 min"
  1524→      },
  1525→      {
  1526→        "slug": "waf-efficacite",
  1527→        "title": "Comment maximiser l'efficacité d'un Web Application Firewall (WAF) ?",
  1528→        "excerpt": "Un WAF bien configuré fait la différence entre une protection symbolique et une vraie barrière.",
  1529→        "category": "Tech",
  1530→        "date": "11 déc. 2025",
  1531→        "readTime": "6 min"
  1532→      },
  1533→      {
  1534→        "slug": "integrite-logs-continu",
  1535→        "title": "Certifier l'intégrité d'un flux de logs en continu, un enjeu de sécurité crucial",
  1536→        "excerpt": "Prouver la non-altération de vos logs est devenu un impératif de conformité et de sécurité.",
  1537→        "category": "Tech",
  1538→        "date": "11 déc. 2025",
  1539→        "readTime": "7 min"
  1540→      },
  1541→      {
  1542→        "slug": "mvp-iteration",
  1543→        "title": "MVP et itération : la bonne approche",
  1544→        "excerpt": "Comment construire un produit minimum viable efficace et itérer intelligemment.",
  1545→        "category": "Produit",
  1546→        "date": "20 décembre 2024",
  1547→        "readTime": "8 min"
  1548→      },
  1549→      {
  1550→        "slug": "core-web-vitals",
  1551→        "title": "Core Web Vitals : guide pratique",
  1552→        "excerpt": "Tout comprendre sur les métriques de performance web et comment les optimiser.",
  1553→        "category": "Performance",
  1554→        "date": "15 décembre 2024",
  1555→        "readTime": "10 min"
  1556→      },
  1557→      {
  1558→        "slug": "owasp-2024",
  1559→        "title": "Sécurité web : OWASP Top 10 en pratique",
  1560→        "excerpt": "Les vulnérabilités les plus courantes et comment protéger vos applications.",
  1561→        "category": "Sécurité",
  1562→        "date": "10 décembre 2024",
  1563→        "readTime": "12 min"
  1564→      }
  1565→    ]
  1566→  },
  1567→  "BlogArticles": {
  1568→    "ctaTitle": "Besoin d'expertise ?",
  1569→    "ctaSubtitle": "Discutons de votre projet et de vos enjeux techniques.",
  1570→    "ctaButton": "Nous contacter",
  1571→    "agrement-cii": {
  1572→      "title": "Yodev, prestataire agréé pour le Crédit d'impôt innovation (CII)",
  1573→      "excerpt": "Yodev est agréé CII en tant que sous-traitant reconnu par le ministère de la Recherche.",
  1574→      "category": "Business",
  1575→      "date": "12 déc. 2025",
  1576→      "readTime": "4 min",
  1577→      "author": "Jean Ashton",
  1578→      "content": [
  1579→        "Le Crédit d'impôt innovation (CII) permet aux entreprises de récupérer une partie des dépenses liées à l'innovation.",
  1580→        "L'agrément CII signifie que Yodev est reconnu comme sous-traitant éligible par le ministère de la Recherche.",
  1581→        "Concrètement, cela simplifie vos démarches et sécurise l'éligibilité des travaux que nous réalisons.",
  1582→        "Nous vous aidons à cadrer le périmètre technique et à documenter les livrables nécessaires.",
  1583→        "Parlons de votre projet pour vérifier l'éligibilité et accélérer la mise en œuvre."
  1584→      ]
  1585→    },
  1586→    "waf-efficacite": {
  1587→      "title": "Comment maximiser l'efficacité d'un Web Application Firewall (WAF) ?",
  1588→      "excerpt": "Un WAF bien configuré fait la différence entre une protection symbolique et une vraie barrière.",
  1589→      "category": "Tech",
  1590→      "date": "11 déc. 2025",
  1591→      "readTime": "6 min",
  1592→      "author": "Molly Allerhand",
  1593→      "content": [
  1594→        "Un WAF est souvent déployé mais rarement optimisé. Résultat : des faux positifs ou une protection limitée.",
  1595→        "Commencez par auditer le trafic réel et adapter les règles aux usages légitimes de votre application.",
  1596→        "Activez progressivement les protections avancées, mesurez les impacts, puis ajustez.",
  1597→        "Corrélez les alertes WAF avec vos logs applicatifs pour identifier les vrais risques.",
  1598→        "Enfin, automatisez les mises à jour et la surveillance pour garder une posture de sécurité durable."
  1599→      ]
  1600→    },
  1601→    "integrite-logs-continu": {
  1602→      "title": "Certifier l'intégrité d'un flux de logs en continu, un enjeu de sécurité crucial",
  1603→      "excerpt": "Prouver la non-altération de vos logs est devenu un impératif de conformité et de sécurité.",
  1604→      "category": "Tech",
  1605→      "date": "11 déc. 2025",
  1606→      "readTime": "7 min",
  1607→      "author": "Molly Allerhand",
  1608→      "content": [
  1609→        "Les logs sont souvent la source de vérité en cas d'incident. Encore faut-il prouver qu'ils n'ont pas été altérés.",
  1610→        "Les techniques de chaînage cryptographique permettent de garantir l'intégrité d'un flux de logs.",
  1611→        "Coupler ces mécanismes à un stockage immuable renforce la fiabilité des preuves.",
  1612→        "L'enjeu est double : sécurité opérationnelle et conformité réglementaire.",
  1613→        "Mettre en place ces garanties dès la conception évite des refontes coûteuses plus tard."
  1614→      ]
  1615→    },
  1616→    "mvp-iteration": {
  1617→      "title": "MVP et itération : la bonne approche",
  1618→      "excerpt": "Comment construire un produit minimum viable efficace et itérer intelligemment.",
  1619→      "category": "Produit",
  1620→      "date": "20 décembre 2024",
  1621→      "readTime": "8 min",
  1622→      "author": "Yoann Andrieux",
  1623→      "content": [
  1624→        "Le concept de MVP est souvent mal compris. Il ne s'agit pas de livrer un produit bâclé, mais de créer la version la plus simple qui permet de valider une hypothèse.",
  1625→        "La clé est d'identifier le cœur de valeur de votre produit. Qu'est-ce qui le rend unique et indispensable ? C'est sur cette fonctionnalité core que doit se concentrer le MVP.",
  1626→        "Définissez des métriques claires avant de lancer. Sans critères de succès, vous ne saurez pas interpréter les résultats et décider de la suite.",
  1627→        "L'itération doit être rapide et basée sur les données. Analysez les comportements utilisateurs, recueillez du feedback qualitatif, et priorisez impitoyablement.",
  1628→        "N'ayez pas peur de pivoter si les données le suggèrent. Un MVP qui échoue n'est pas un échec, c'est un apprentissage précieux qui vous rapproche du product-market fit."
  1629→      ]
  1630→    },
  1631→    "core-web-vitals": {
  1632→      "title": "Core Web Vitals : guide pratique",
  1633→      "excerpt": "Tout comprendre sur les métriques de performance web et comment les optimiser.",
  1634→      "category": "Performance",
  1635→      "date": "15 décembre 2024",
  1636→      "readTime": "10 min",
  1637→      "author": "Yoann Andrieux",
  1638→      "content": [
  1639→        "Les Core Web Vitals sont devenus un critère de référencement Google. Mais au-delà du SEO, ils reflètent la qualité de l'expérience utilisateur.",
  1640→        "LCP (Largest Contentful Paint) mesure le temps de chargement perçu. Objectif : moins de 2.5 secondes. Optimisez vos images, utilisez le lazy loading et préchargez les ressources critiques.",
  1641→        "FID (First Input Delay) mesure la réactivité. Objectif : moins de 100ms. Réduisez le JavaScript bloquant et utilisez le code splitting.",
  1642→        "CLS (Cumulative Layout Shift) mesure la stabilité visuelle. Objectif : moins de 0.1. Réservez l'espace pour les images et évitez les injections de contenu dynamique.",
  1643→        "Les outils essentiels : Lighthouse pour l'audit, WebPageTest pour le diagnostic détaillé, et Chrome DevTools pour le debug. Mesurez en conditions réelles, pas seulement en local.",
  1644→        "L'optimisation est un process continu. Intégrez les tests de performance dans votre CI/CD et surveillez les régressions."
  1645→      ]
  1646→    },
  1647→    "owasp-2024": {
  1648→      "title": "Sécurité web : OWASP Top 10 en pratique",
  1649→      "excerpt": "Les vulnérabilités les plus courantes et comment protéger vos applications.",
  1650→      "category": "Sécurité",
  1651→      "date": "10 décembre 2024",
  1652→      "readTime": "12 min",
  1653→      "author": "Yoann Andrieux",
  1654→      "content": [
  1655→        "La sécurité n'est pas optionnelle. L'OWASP Top 10 recense les vulnérabilités les plus critiques que tout développeur doit connaître.",
  1656→        "Les injections (SQL, NoSQL, LDAP) restent en tête. Utilisez toujours des requêtes paramétrées et validez rigoureusement les entrées utilisateur.",
  1657→        "L'authentification cassée est un classique. Implémentez la 2FA, utilisez des librairies éprouvées, et ne réinventez jamais la roue sur les mots de passe.",
  1658→        "L'exposition de données sensibles peut être fatale. Chiffrez en transit (HTTPS) et au repos, minimisez les données stockées, et auditez régulièrement vos endpoints.",
  1659→        "Les composants vulnérables sont un risque souvent négligé. Maintenez vos dépendances à jour, utilisez des outils d'audit automatisé comme Snyk ou Dependabot.",
  1660→        "La sécurité est l'affaire de tous. Formez vos équipes, intégrez des tests de sécurité dans votre pipeline, et faites auditer vos applications critiques par des experts."
  1661→      ]
  1662→    }
  1663→  },
  1664→  "CareersPage": {
  1665→    "eyebrow": "Rejoignez-nous",
  1666→    "title": "Jobs",
  1667→    "subtitle": "Construisez des produits web, mobile & IA avec une équipe passionnée et exigeante.",
  1668→    "valuesEyebrow": "Notre culture",
  1669→    "valuesTitle": "Ce qui nous anime",
  1670→    "values": [
  1671→      {
  1672→        "title": "Qualité sans compromis",
  1673→        "description": "Nous visons l'excellence dans chaque ligne de code et chaque pixel."
  1674→      },
  1675→      {
  1676→        "title": "Apprentissage continu",
  1677→        "description": "La curiosité et le partage de connaissances sont au cœur de notre ADN."
  1678→      },
  1679→      {
  1680→        "title": "Autonomie et confiance",
  1681→        "description": "Nous faisons confiance à chacun pour prendre des initiatives et des décisions."
  1682→      },
  1683→      {
  1684→        "title": "Équilibre vie pro/perso",
  1685→        "description": "Le remote-first et la flexibilité pour que chacun donne le meilleur."
  1686→      },
  1687→      {
  1688→        "title": "Impact réel",
  1689→        "description": "Chaque projet compte, chaque contribution fait la différence."
  1690→      },
  1691→      {
  1692→        "title": "Transparence totale",
  1693→        "description": "Communication ouverte sur les objectifs, les résultats et les défis."
  1694→      }
  1695→    ],
  1696→    "positionsEyebrow": "Opportunités",
  1697→    "positionsTitle": "Postes ouverts",
  1698→    "jobs": [
  1699→      {
  1700→        "slug": "dev-fullstack",
  1701→        "title": "Développeur Fullstack Senior",
  1702→        "type": "CDI",
  1703→        "location": "Remote (France)",
  1704→        "department": "Engineering"
  1705→      },
  1706→      {
  1707→        "slug": "ux-designer",
  1708→        "title": "UX/UI Designer",
  1709→        "type": "CDI",
  1710→        "location": "Remote (France)",
  1711→        "department": "Design"
  1712→      },
  1713→      {
  1714→        "slug": "chef-projet",
  1715→        "title": "Chef de Projet Digital",
  1716→        "type": "CDI",
  1717→        "location": "Remote (France)",
  1718→        "department": "Delivery"
  1719→      }
  1720→    ],
  1721→    "viewJob": "Voir le poste",
  1722→    "noPositions": "Aucun poste ouvert actuellement. N'hésitez pas à nous envoyer une candidature spontanée.",
  1723→    "spontaneousTitle": "Vous ne trouvez pas votre poste ?",
  1724→    "spontaneousSubtitle": "Nous sommes toujours à la recherche de talents exceptionnels. Envoyez-nous une candidature spontanée.",
  1725→    "spontaneousButton": "Candidature spontanée"
  1726→  },
  1727→  "JobPostings": {
  1728→    "applyButton": "Postuler maintenant",
  1729→    "responsibilitiesEyebrow": "Vos missions",
  1730→    "responsibilitiesTitle": "Ce que vous ferez",
  1731→    "requirementsEyebrow": "Profil recherché",
  1732→    "requirementsTitle": "Ce que nous cherchons",
  1733→    "benefitsEyebrow": "Avantages",
  1734→    "benefitsTitle": "Ce que nous offrons",
  1735→    "ctaTitle": "Intéressé par ce poste ?",
  1736→    "ctaSubtitle": "Envoyez-nous votre CV et parlons de votre parcours.",
  1737→    "dev-fullstack": {
  1738→      "title": "Développeur Fullstack Senior",
  1739→      "type": "CDI",
  1740→      "location": "Remote (France)",
  1741→      "department": "Engineering",
  1742→      "summary": "Rejoignez notre équipe technique pour concevoir et développer des applications web modernes pour nos clients.",
  1743→      "responsibilities": [
  1744→        "Développer des applications web avec Next.js, React et Node.js",
  1745→        "Participer aux choix d'architecture et aux revues de code",
  1746→        "Collaborer étroitement avec les designers et product managers",
  1747→        "Mentorer les développeurs juniors de l'équipe",
  1748→        "Contribuer à l'amélioration continue de nos pratiques"
  1749→      ],
  1750→      "requirements": [
  1751→        "5+ ans d'expérience en développement web",
  1752→        "Maîtrise de TypeScript, React et Node.js",
  1753→        "Expérience avec les bases de données SQL et NoSQL",
  1754→        "Sensibilité à l'UX et à la qualité du code",
  1755→        "Excellent niveau de communication en français"
  1756→      ],
  1757→      "benefits": [
  1758→        "Remote-first avec flexibilité totale",
  1759→        "Équipement premium (MacBook, écran, etc.)",
  1760→        "Formation continue et conférences",
  1761→        "Projets variés et challengeants",
  1762→        "Équipe bienveillante et exigeante"
  1763→      ]
  1764→    },
  1765→    "ux-designer": {
  1766→      "title": "UX/UI Designer",
  1767→      "type": "CDI",
  1768→      "location": "Remote (France)",
  1769→      "department": "Design",
  1770→      "summary": "Créez des expériences utilisateur exceptionnelles pour des projets web et mobile variés.",
  1771→      "responsibilities": [
  1772→        "Conduire des recherches utilisateur et définir les personas",
  1773→        "Concevoir des wireframes, prototypes et maquettes haute-fidélité",
  1774→        "Créer et maintenir des design systems cohérents",
  1775→        "Collaborer avec les développeurs pour un handoff parfait",
  1776→        "Participer aux tests utilisateurs et itérer"
  1777→      ],
  1778→      "requirements": [
  1779→        "3+ ans d'expérience en UX/UI design",
  1780→        "Maîtrise de Figma et des outils de prototypage",
  1781→        "Portfolio démontrant une approche centrée utilisateur",
  1782→        "Connaissance des contraintes techniques web et mobile",
  1783→        "Curiosité et veille active sur les tendances design"
  1784→      ],
  1785→      "benefits": [
  1786→        "Remote-first avec flexibilité totale",
  1787→        "Licence Figma et outils premium",
  1788→        "Accès à des ressources design (cours, livres, conférences)",
  1789→        "Projets variés avec forte autonomie",
  1790→        "Collaboration étroite avec des devs passionnés"
  1791→      ]
  1792→    },
  1793→    "chef-projet": {
  1794→      "title": "Chef de Projet Digital",
  1795→      "type": "CDI",
  1796→      "location": "Remote (France)",
  1797→      "department": "Delivery",
  1798→      "summary": "Pilotez des projets web et mobile de A à Z, de la phase de cadrage à la livraison.",
  1799→      "responsibilities": [
  1800→        "Cadrer les projets et définir les roadmaps",
  1801→        "Coordonner les équipes design et développement",
  1802→        "Gérer la relation client et les attentes",
  1803→        "Suivre les budgets, plannings et livrables",
  1804→        "Garantir la qualité des livrables"
  1805→      ],
  1806→      "requirements": [
  1807→        "3+ ans d'expérience en gestion de projet digital",
  1808→        "Excellente compréhension des métiers du web",
  1809→        "Maîtrise des méthodologies Agile (Scrum, Kanban)",
  1810→        "Capacité à gérer plusieurs projets en parallèle",
  1811→        "Leadership naturel et excellent relationnel"
  1812→      ],
  1813→      "benefits": [
  1814→        "Remote-first avec flexibilité totale",
  1815→        "Outils de productivité premium",
  1816→        "Projets variés et clients stimulants",
  1817→        "Évolution vers des rôles de direction",
  1818→        "Culture d'entreprise saine et transparente"
  1819→      ]
  1820→    }
  1821→  },
  1822→  "LegalPage": {
  1823→    "eyebrow": "Informations légales",
  1824→    "title": "Mentions légales",
  1825→    "lastUpdated": "Dernière mise à jour : janvier 2025",
  1826→    "sections": [
  1827→      {
  1828→        "title": "Éditeur du site",
  1829→        "content": "Le site yodev.fr est édité par Yodev, studio digital basé en France. Pour toute question, vous pouvez nous contacter via notre page contact."
  1830→      },
  1831→      {
  1832→        "title": "Hébergement",
  1833→        "content": "Ce site est hébergé par Vercel Inc., 340 S Lemon Ave #4133, Walnut, CA 91789, USA. L'hébergeur assure la continuité de service et la sécurité des données."
  1834→      },
  1835→      {
  1836→        "title": "Propriété intellectuelle",
  1837→        "content": "L'ensemble des contenus présents sur ce site (textes, images, logos, code) sont protégés par le droit d'auteur. Toute reproduction sans autorisation préalable est interdite."
  1838→      },
  1839→      {
  1840→        "title": "Responsabilité",
  1841→        "content": "Yodev s'efforce de fournir des informations exactes et à jour. Toutefois, nous ne pouvons garantir l'exactitude, la complétude ou l'actualité des informations diffusées sur ce site."
  1842→      },
  1843→      {
  1844→        "title": "Liens externes",
  1845→        "content": "Ce site peut contenir des liens vers d'autres sites. Yodev n'exerce aucun contrôle sur ces sites et décline toute responsabilité quant à leur contenu."
  1846→      }
  1847→    ]
  1848→  },
  1849→  "PrivacyPage": {
  1850→    "eyebrow": "Protection des données",
  1851→    "title": "Politique de confidentialité",
  1852→    "lastUpdated": "Dernière mise à jour : janvier 2025",
  1853→    "backToLegal": "Retour aux mentions légales",
  1854→    "sections": [
  1855→      {
  1856→        "title": "Collecte des données",
  1857→        "content": "Nous collectons uniquement les données nécessaires au bon fonctionnement de nos services : nom, email, et informations de projet lors d'une prise de contact."
  1858→      },
  1859→      {
  1860→        "title": "Utilisation des données",
  1861→        "content": "Vos données sont utilisées exclusivement pour répondre à vos demandes, vous envoyer des informations pertinentes si vous y avez consenti, et améliorer nos services."
  1862→      },
  1863→      {
  1864→        "title": "Protection des données",
  1865→        "content": "Nous mettons en œuvre des mesures de sécurité techniques et organisationnelles pour protéger vos données contre tout accès non autorisé, modification ou divulgation."
  1866→      },
  1867→      {
  1868→        "title": "Cookies",
  1869→        "content": "Ce site utilise des cookies techniques essentiels au fonctionnement et des cookies analytiques pour comprendre l'utilisation du site. Vous pouvez les désactiver dans votre navigateur."
  1870→      },
  1871→      {
  1872→        "title": "Vos droits",
  1873→        "content": "Conformément au RGPD, vous disposez d'un droit d'accès, de rectification, de suppression et de portabilité de vos données. Contactez-nous pour exercer ces droits."
  1874→      },
  1875→      {
  1876→        "title": "Contact",
  1877→        "content": "Pour toute question concernant notre politique de confidentialité ou vos données personnelles, vous pouvez nous contacter via notre formulaire de contact."
  1878→      }
  1879→    ]
  1880→  }
  1881→}
  1882→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
